# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
55         54      spec.zZz_88.o                                                  'h(319#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
55         54      spec.zZz_87.o                                                  'h(320#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
56         55      spec.\spec_wrapper::doit#0@yt .q                               'h(321#MAP) 
56         55      spec.\spec_wrapper::doit#0@xt .q                               'h(322#MAP 00000000@110 00000000@111) 
56         55      spec.zZz_88.o                                                  'h(323#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
56         55      spec.zZz_87.o                                                  'h(324#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
57         56      spec.\spec_wrapper::doit#0@yt .q                               'h(325#MAP) 
57         56      spec.\spec_wrapper::doit#0@xt .q                               'h(326#MAP 00000000@112 00000000@113) 
57         56      spec.zZz_88.o                                                  'h(327#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
57         56      spec.zZz_87.o                                                  'h(328#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
58         57      spec.\spec_wrapper::doit#0@yt .q                               'h(329#MAP) 
58         57      spec.\spec_wrapper::doit#0@xt .q                               'h(330#MAP 00000000@114 00000000@115) 
58         57      spec.zZz_88.o                                                  'h(331#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
58         57      spec.zZz_87.o                                                  'h(332#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
59         58      spec.\spec_wrapper::doit#0@yt .q                               'h(333#MAP) 
59         58      spec.\spec_wrapper::doit#0@xt .q                               'h(334#MAP 00000000@116 00000000@117) 
59         58      spec.zZz_88.o                                                  'h(335#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
59         58      spec.zZz_87.o                                                  'h(336#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
60         59      spec.\spec_wrapper::doit#0@yt .q                               'h(337#MAP) 
60         59      spec.\spec_wrapper::doit#0@xt .q                               'h(338#MAP 00000000@118 00000000@119) 
60         59      spec.zZz_88.o                                                  'h(339#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
60         59      spec.zZz_87.o                                                  'h(340#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
61         60      spec.\spec_wrapper::doit#0@yt .q                               'h(341#MAP) 
61         60      spec.\spec_wrapper::doit#0@xt .q                               'h(342#MAP 00000000@120 00000000@121) 
61         60      spec.zZz_88.o                                                  'h(343#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
61         60      spec.zZz_87.o                                                  'h(344#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
62         61      spec.\spec_wrapper::doit#0@yt .q                               'h(345#MAP) 
62         61      spec.\spec_wrapper::doit#0@xt .q                               'h(346#MAP 00000000@122 00000000@123) 
62         61      spec.zZz_88.o                                                  'h(347#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
62         61      spec.zZz_87.o                                                  'h(348#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
63         62      spec.\spec_wrapper::doit#0@yt .q                               'h(349#MAP) 
63         62      spec.\spec_wrapper::doit#0@xt .q                               'h(350#MAP 00000000@124 00000000@125) 
63         62      spec.zZz_88.o                                                  'h(351#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
63         62      spec.zZz_87.o                                                  'h(352#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
64         63      spec.\spec_wrapper::doit#0@yt .q                               'h(353#MAP) 
64         63      spec.\spec_wrapper::doit#0@xt .q                               'h(354#MAP 00000000@126 00000000@127) 
64         63      spec.zZz_88.o                                                  'h(355#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
64         63      spec.zZz_87.o                                                  'h(356#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
65         64      spec.\spec_wrapper::doit#0@yt .q                               'h(357#MAP) 
65         64      spec.\spec_wrapper::doit#0@xt .q                               'h(358#MAP 00000000@128 00000000@129) 
65         64      spec.zZz_88.o                                                  'h(359#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
65         64      spec.zZz_87.o                                                  'h(360#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
66         65      spec.\spec_wrapper::doit#0@yt .q                               'h(361#MAP) 
66         65      spec.\spec_wrapper::doit#0@xt .q                               'h(362#MAP 00000000@130 00000000@131) 
66         65      spec.zZz_88.o                                                  'h(363#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
66         65      spec.zZz_87.o                                                  'h(364#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
67         66      spec.\spec_wrapper::doit#0@yt .q                               'h(365#MAP) 
67         66      spec.\spec_wrapper::doit#0@xt .q                               'h(366#MAP 00000000@132 00000000@133) 
67         66      spec.zZz_88.o                                                  'h(367#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
67         66      spec.zZz_87.o                                                  'h(368#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
68         67      spec.\spec_wrapper::doit#0@yt .q                               'h(369#MAP) 
68         67      spec.\spec_wrapper::doit#0@xt .q                               'h(370#MAP 00000000@134 00000000@135) 
68         67      spec.zZz_88.o                                                  'h(371#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
68         67      spec.zZz_87.o                                                  'h(372#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
69         68      spec.\spec_wrapper::doit#0@yt .q                               'h(373#MAP) 
69         68      spec.\spec_wrapper::doit#0@xt .q                               'h(374#MAP 00000000@136 00000000@137) 
69         68      spec.zZz_88.o                                                  'h(375#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
69         68      spec.zZz_87.o                                                  'h(376#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
70         69      spec.\spec_wrapper::doit#0@yt .q                               'h(377#MAP) 
70         69      spec.\spec_wrapper::doit#0@xt .q                               'h(378#MAP 00000000@138 00000000@139) 
70         69      spec.zZz_88.o                                                  'h(379#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
70         69      spec.zZz_87.o                                                  'h(380#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
71         70      spec.\spec_wrapper::doit#0@yt .q                               'h(381#MAP) 
71         70      spec.\spec_wrapper::doit#0@xt .q                               'h(382#MAP 00000000@140 00000000@141) 
71         70      spec.zZz_88.o                                                  'h(383#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
71         70      spec.zZz_87.o                                                  'h(384#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
72         71      spec.\spec_wrapper::doit#0@yt .q                               'h(385#MAP) 
72         71      spec.\spec_wrapper::doit#0@xt .q                               'h(386#MAP 00000000@142 00000000@143) 
72         71      spec.zZz_88.o                                                  'h(387#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
72         71      spec.zZz_87.o                                                  'h(388#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
73         72      spec.\spec_wrapper::doit#0@yt .q                               'h(389#MAP) 
73         72      spec.\spec_wrapper::doit#0@xt .q                               'h(390#MAP 00000000@144 00000000@145) 
73         72      spec.zZz_88.o                                                  'h(391#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
73         72      spec.zZz_87.o                                                  'h(392#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
74         73      spec.\spec_wrapper::doit#0@yt .q                               'h(393#MAP) 
74         73      spec.\spec_wrapper::doit#0@xt .q                               'h(394#MAP 00000000@146 00000000@147) 
74         73      spec.zZz_88.o                                                  'h(395#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
74         73      spec.zZz_87.o                                                  'h(396#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
75         74      spec.\spec_wrapper::doit#0@yt .q                               'h(397#MAP) 
75         74      spec.\spec_wrapper::doit#0@xt .q                               'h(398#MAP 00000000@148 00000000@149) 
75         74      spec.zZz_88.o                                                  'h(399#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
75         74      spec.zZz_87.o                                                  'h(400#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
76         75      spec.\spec_wrapper::doit#0@yt .q                               'h(401#MAP) 
76         75      spec.\spec_wrapper::doit#0@xt .q                               'h(402#MAP 00000000@150 00000000@151) 
76         75      spec.zZz_88.o                                                  'h(403#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
76         75      spec.zZz_87.o                                                  'h(404#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
77         76      spec.\spec_wrapper::doit#0@yt .q                               'h(405#MAP) 
77         76      spec.\spec_wrapper::doit#0@xt .q                               'h(406#MAP 00000000@152 00000000@153) 
77         76      spec.zZz_88.o                                                  'h(407#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
77         76      spec.zZz_87.o                                                  'h(408#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
78         77      spec.\spec_wrapper::doit#0@yt .q                               'h(409#MAP) 
78         77      spec.\spec_wrapper::doit#0@xt .q                               'h(410#MAP 00000000@154 00000000@155) 
78         77      spec.zZz_88.o                                                  'h(411#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
78         77      spec.zZz_87.o                                                  'h(412#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
79         78      spec.\spec_wrapper::doit#0@yt .q                               'h(413#MAP) 
79         78      spec.\spec_wrapper::doit#0@xt .q                               'h(414#MAP 00000000@156 00000000@157) 
79         78      spec.zZz_88.o                                                  'h(415#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
79         78      spec.zZz_87.o                                                  'h(416#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
80         79      spec.\spec_wrapper::doit#0@yt .q                               'h(417#MAP) 
80         79      spec.\spec_wrapper::doit#0@xt .q                               'h(418#MAP 00000000@158 00000000@159) 
80         79      spec.zZz_88.o                                                  'h(419#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
80         79      spec.zZz_87.o                                                  'h(420#MAP 00000000@0) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
81         80      spec.\spec_wrapper::doit#0@yt .q                               'h(421#MAP) 
81         80      spec.\spec_wrapper::doit#0@xt .q                               'h(422#MAP 00000000@160 00000000@161) 
